name,size,is_dir
FPTCranes-PRJ2-main/.claude/skills/speckit-git-commit,0,True
FPTCranes-PRJ2-main/.claude/skills/speckit-git-feature,0,True
FPTCranes-PRJ2-main/.claude/skills/speckit-git-initialize,0,True
FPTCranes-PRJ2-main/.claude/skills/speckit-git-remote,0,True
FPTCranes-PRJ2-main/.claude/skills/speckit-git-validate,0,True
FPTCranes-PRJ2-main/.claude/skills/data-scientist,35,False
FPTCranes-PRJ2-main/.claude/skills/developing-with-streamlit,91,False
FPTCranes-PRJ2-main/.claude/skills/machine-learning,37,False
FPTCranes-PRJ2-main/.claude/skills/docx-to-markdown/convert.py,11217,False
FPTCranes-PRJ2-main/.claude/skills/docx-to-markdown/SKILL.md,1891,False
FPTCranes-PRJ2-main/.claude/skills/graphify/references,0,True
FPTCranes-PRJ2-main/.claude/skills/graphify/.graphify_version,6,False
FPTCranes-PRJ2-main/.claude/skills/graphify/SKILL.md,41276,False
FPTCranes-PRJ2-main/.claude/skills/graphify/references/add-watch.md,2486,False
FPTCranes-PRJ2-main/.claude/skills/graphify/references/exports.md,3362,False
FPTCranes-PRJ2-main/.claude/skills/graphify/references/extraction-spec.md,7960,False
FPTCranes-PRJ2-main/.claude/skills/graphify/references/github-and-merge.md,2177,False
FPTCranes-PRJ2-main/.claude/skills/graphify/references/hooks.md,1267,False
FPTCranes-PRJ2-main/.claude/skills/graphify/references/query.md,13456,False
FPTCranes-PRJ2-main/.claude/skills/graphify/references/transcribe.md,3173,False
FPTCranes-PRJ2-main/.claude/skills/graphify/references/update.md,10425,False
FPTCranes-PRJ2-main/.claude/skills/speckit-git-commit/SKILL.md,1972,False
FPTCranes-PRJ2-main/.claude/skills/speckit-git-feature/SKILL.md,3449,False
FPTCranes-PRJ2-main/.claude/skills/speckit-git-initialize/SKILL.md,1756,False
FPTCranes-PRJ2-main/.claude/skills/speckit-git-remote/SKILL.md,1575,False
FPTCranes-PRJ2-main/.claude/skills/speckit-git-validate/SKILL.md,1963,False
FPTCranes-PRJ2-main/.codex/skills,0,True
FPTCranes-PRJ2-main/.codex/hooks.json,250,False
FPTCranes-PRJ2-main/.codex/skills/graphify,0,True
FPTCranes-PRJ2-main/.codex/skills/graphify/references,0,True
FPTCranes-PRJ2-main/.codex/skills/graphify/.graphify_version,6,False
FPTCranes-PRJ2-main/.codex/skills/graphify/SKILL.md,41318,False
FPTCranes-PRJ2-main/.codex/skills/graphify/references/add-watch.md,2486,False
FPTCranes-PRJ2-main/.codex/skills/graphify/references/exports.md,3362,False
FPTCranes-PRJ2-main/.codex/skills/graphify/references/extraction-spec.md,4431,False
FPTCranes-PRJ2-main/.codex/skills/graphify/references/github-and-merge.md,2177,False
FPTCranes-PRJ2-main/.codex/skills/graphify/references/hooks.md,1267,False
FPTCranes-PRJ2-main/.codex/skills/graphify/references/query.md,13456,False
FPTCranes-PRJ2-main/.codex/skills/graphify/references/transcribe.md,3173,False
FPTCranes-PRJ2-main/.codex/skills/graphify/references/update.md,10425,False
FPTCranes-PRJ2-main/.pytest_cache/v,0,True
FPTCranes-PRJ2-main/.pytest_cache/.gitignore,37,False
FPTCranes-PRJ2-main/.pytest_cache/CACHEDIR.TAG,191,False
FPTCranes-PRJ2-main/.pytest_cache/README.md,302,False
FPTCranes-PRJ2-main/.pytest_cache/v/cache,0,True
FPTCranes-PRJ2-main/.pytest_cache/v/cache/lastfailed,366,False
FPTCranes-PRJ2-main/.pytest_cache/v/cache/nodeids,2502,False
FPTCranes-PRJ2-main/.specify/extensions,0,True
FPTCranes-PRJ2-main/.specify/integrations,0,True
FPTCranes-PRJ2-main/.specify/memory,0,True
FPTCranes-PRJ2-main/.specify/scripts,0,True
FPTCranes-PRJ2-main/.specify/templates,0,True
FPTCranes-PRJ2-main/.specify/workflows,0,True
FPTCranes-PRJ2-main/.specify/extensions.yml,4184,False
FPTCranes-PRJ2-main/.specify/feature.json,55,False
FPTCranes-PRJ2-main/.specify/init-options.json,197,False
FPTCranes-PRJ2-main/.specify/integration.json,271,False
FPTCranes-PRJ2-main/.specify/extensions/git,0,True
FPTCranes-PRJ2-main/.specify/extensions/.registry,979,False
FPTCranes-PRJ2-main/.specify/extensions/git/commands,0,True
FPTCranes-PRJ2-main/.specify/extensions/git/scripts,0,True
FPTCranes-PRJ2-main/.specify/extensions/git/config-template.yml,1987,False
FPTCranes-PRJ2-main/.specify/extensions/git/extension.yml,4571,False
FPTCranes-PRJ2-main/.specify/extensions/git/git-config.yml,1987,False
FPTCranes-PRJ2-main/.specify/extensions/git/README.md,4341,False
FPTCranes-PRJ2-main/.specify/extensions/git/commands/speckit.git.commit.md,1793,False
FPTCranes-PRJ2-main/.specify/extensions/git/commands/speckit.git.feature.md,3279,False
FPTCranes-PRJ2-main/.specify/extensions/git/commands/speckit.git.initialize.md,1569,False
FPTCranes-PRJ2-main/.specify/extensions/git/commands/speckit.git.remote.md,1396,False
FPTCranes-PRJ2-main/.specify/extensions/git/commands/speckit.git.validate.md,1780,False
FPTCranes-PRJ2-main/.specify/extensions/git/scripts/bash,0,True
FPTCranes-PRJ2-main/.specify/extensions/git/scripts/powershell,0,True
FPTCranes-PRJ2-main/.specify/extensions/git/scripts/bash/auto-commit.sh,4872,False
FPTCranes-PRJ2-main/.specify/extensions/git/scripts/bash/create-new-feature.sh,16869,False
FPTCranes-PRJ2-main/.specify/extensions/git/scripts/bash/git-common.sh,2216,False
FPTCranes-PRJ2-main/.specify/extensions/git/scripts/bash/initialize-repo.sh,1823,False
FPTCranes-PRJ2-main/.specify/extensions/git/scripts/powershell/auto-commit.ps1,5371,False
FPTCranes-PRJ2-main/.specify/extensions/git/scripts/powershell/create-new-feature.ps1,14649,False
FPTCranes-PRJ2-main/.specify/extensions/git/scripts/powershell/git-common.ps1,1914,False
FPTCranes-PRJ2-main/.specify/extensions/git/scripts/powershell/initialize-repo.ps1,2199,False
FPTCranes-PRJ2-main/.specify/integrations/codex.manifest.json,1167,False
FPTCranes-PRJ2-main/.specify/integrations/speckit.manifest.json,1262,False
FPTCranes-PRJ2-main/.specify/memory/constitution.md,10622,False
FPTCranes-PRJ2-main/.specify/scripts/bash,0,True
FPTCranes-PRJ2-main/.specify/scripts/bash/check-prerequisites.sh,6158,False
FPTCranes-PRJ2-main/.specify/scripts/bash/common.sh,25806,False
FPTCranes-PRJ2-main/.specify/scripts/bash/create-new-feature.sh,15915,False
FPTCranes-PRJ2-main/.specify/scripts/bash/setup-plan.sh,2346,False
FPTCranes-PRJ2-main/.specify/scripts/bash/setup-tasks.sh,3456,False
FPTCranes-PRJ2-main/.specify/templates/checklist-template.md,1312,False
FPTCranes-PRJ2-main/.specify/templates/constitution-template.md,2346,False
FPTCranes-PRJ2-main/.specify/templates/plan-template.md,4523,False
FPTCranes-PRJ2-main/.specify/templates/spec-template.md,5617,False
FPTCranes-PRJ2-main/.specify/templates/tasks-template.md,9515,False
FPTCranes-PRJ2-main/.specify/workflows/speckit,0,True
FPTCranes-PRJ2-main/.specify/workflows/workflow-registry.json,369,False
FPTCranes-PRJ2-main/.specify/workflows/speckit/workflow.yml,1428,False
FPTCranes-PRJ2-main/.streamlit/config.toml,155,False
FPTCranes-PRJ2-main/.streamlit/secrets.toml,0,False
FPTCranes-PRJ2-main/.vscode/settings.json,559,False
FPTCranes-PRJ2-main/artifacts/11_bundle_equivalence.json,87,False
FPTCranes-PRJ2-main/artifacts/feature_columns.json,304,False
FPTCranes-PRJ2-main/artifacts/metadata.json,7068,False
FPTCranes-PRJ2-main/artifacts/model.pkl,17830321,False
FPTCranes-PRJ2-main/artifacts/model_bundle.joblib,17872339,False
FPTCranes-PRJ2-main/artifacts/preprocessor.pkl,10166,False
FPTCranes-PRJ2-main/artifacts/preprocessor_ml_ready.joblib,10166,False
FPTCranes-PRJ2-main/assets/12_stage_pipeline.png,157016,False
FPTCranes-PRJ2-main/assets/styles.css,1397,False
FPTCranes-PRJ2-main/config/project.yaml,2394,False
FPTCranes-PRJ2-main/data/raw,0,True
FPTCranes-PRJ2-main/data/raw/ai_jobs_market_2025_2026.csv,377413,False
FPTCranes-PRJ2-main/data/raw/job_records_5000_25cols.csv,956632,False
FPTCranes-PRJ2-main/data/raw/sample_data_5000_errors.csv,248259,False
FPTCranes-PRJ2-main/data/raw/synthetic_job_data_500.csv,122106,False
FPTCranes-PRJ2-main/docs/analysis-requirement,0,True
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI,0,True
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI_duy.docx,7546642,False
FPTCranes-PRJ2-main/docs/random_forest_tuning_draft.md,3361,False
FPTCranes-PRJ2-main/docs/stage_08_10_model_evaluation.md,13698,False
FPTCranes-PRJ2-main/docs/stage_09_12_report_draft.md,4993,False
FPTCranes-PRJ2-main/docs/stage_09_to_end_requirements_research.md,29028,False
FPTCranes-PRJ2-main/docs/analysis-requirement/stage_08_10_model_training_and_evaluation.md,15880,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/images,0,True
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/document_qd_project_khdl_ai_part01.md,22442,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/document_qd_project_khdl_ai_part02.md,25844,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/document_qd_project_khdl_ai_part03.md,11352,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/document_qd_project_khdl_ai_part04.md,18813,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/document_qd_project_khdl_ai_part05.md,5677,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/index.md,523,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/images/image1.jpg,108200,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/images/image10.png,210193,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/images/image11.png,30934,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/images/image12.png,175753,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/images/image13.jpg,114741,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/images/image14.png,63903,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/images/image15.png,79940,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/images/image16.png,87232,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/images/image17.png,73382,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/images/image18.jpg,12146,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/images/image19.png,609371,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/images/image2.png,44973,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/images/image20.png,136414,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/images/image21.png,62985,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/images/image22.png,194117,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/images/image23.png,60712,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/images/image3.png,179336,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/images/image4.png,36978,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/images/image5.png,62794,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/images/image6.png,60194,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/images/image7.png,114688,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/images/image8.png,102373,False
FPTCranes-PRJ2-main/docs/Document_QD Project KHDL&AI/images/image9.png,55644,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.codex,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.specify,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.streamlit,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.vscode,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/artifacts,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/assets,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/config,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/data,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/outputs,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/reports,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/src,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/tests,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/OPTIMIZATION_NOTES.md,1119,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/pineline.py,143,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/pipeline.py,100,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/README.md,3629,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/requirements.txt,158,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/run_all.bat,73,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/streamlit.py,1188,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/rules,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/workflows,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/rules/graphify.md,933,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/graphify,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-analyze,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-checklist,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-clarify,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-constitution,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-git-commit,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-git-feature,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-git-initialize,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-git-remote,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-git-validate,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-implement,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-plan,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-specify,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-tasks,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-taskstoissues,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/developing-with-streamlit,91,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/graphify/references,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/graphify/.graphify_version,6,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/graphify/SKILL.md,41276,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/graphify/references/add-watch.md,2486,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/graphify/references/exports.md,3362,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/graphify/references/extraction-spec.md,7960,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/graphify/references/github-and-merge.md,2177,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/graphify/references/hooks.md,1267,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/graphify/references/query.md,13456,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/graphify/references/transcribe.md,3173,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/graphify/references/update.md,10425,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-analyze/SKILL.md,10544,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-checklist/SKILL.md,19985,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-clarify/SKILL.md,14141,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-constitution/SKILL.md,8255,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-git-commit/SKILL.md,1972,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-git-feature/SKILL.md,3449,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-git-initialize/SKILL.md,1756,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-git-remote/SKILL.md,1575,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-git-validate/SKILL.md,1963,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-implement/SKILL.md,10655,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-plan/SKILL.md,6166,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-specify/SKILL.md,16289,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-tasks/SKILL.md,9407,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/skills/speckit-taskstoissues/SKILL.md,4032,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.agents/workflows/graphify.md,229,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/skills,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/CLAUDE.md,226,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/settings.json,477,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/skills/graphify,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/skills/speckit-git-commit,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/skills/speckit-git-feature,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/skills/speckit-git-initialize,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/skills/speckit-git-remote,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/skills/speckit-git-validate,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/skills/developing-with-streamlit,91,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/skills/graphify/references,0,True
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/skills/graphify/.graphify_version,6,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/skills/graphify/SKILL.md,41276,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/skills/graphify/references/add-watch.md,2486,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/skills/graphify/references/exports.md,3362,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/skills/graphify/references/extraction-spec.md,7960,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/skills/graphify/references/github-and-merge.md,2177,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/skills/graphify/references/hooks.md,1267,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/skills/graphify/references/query.md,13456,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/skills/graphify/references/transcribe.md,3173,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/skills/graphify/references/update.md,10425,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/skills/speckit-git-commit/SKILL.md,1972,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/skills/speckit-git-feature/SKILL.md,3449,False
FPTCranes-PRJ2-main/migrate_projects/FPTCranes-PRJ2_Clean/.claude/skills/speckit-git-initialize/SKILL.md,1756,False
